1.223639459557327891e+00,9.416196528708979940e-01,1.000000000000000000e+00
-2.871106269009972012e-01,2.571302671678606933e-01,1.000000000000000000e+00
1.311053407551690864e+00,2.614400730529399475e+00,1.000000000000000000e+00
-3.181727586515541439e-01,-2.029016852730095577e-01,1.000000000000000000e+00
8.113779796355011786e-01,2.623353653352255677e+00,1.000000000000000000e+00
1.783771926669479813e+00,3.132408083766709872e+00,1.000000000000000000e+00
-5.020157043108823824e-01,2.440833217858554338e+00,1.000000000000000000e+00
-8.107196733374113506e-01,1.121950340090544618e+00,1.000000000000000000e+00
1.615478532582975024e+00,1.339852182635385969e+00,1.000000000000000000e+00
-4.061408383187889992e-01,-3.110127405468042783e-01,1.000000000000000000e+00
-8.593898451916015535e-01,1.365932465937174545e+00,1.000000000000000000e+00
7.163658205158818237e-01,3.276457424909602345e-01,1.000000000000000000e+00
1.996674937444568920e+00,2.316652606173982054e+00,1.000000000000000000e+00
2.616638189003127835e+00,1.667878346943051815e+00,1.000000000000000000e+00
9.595143037744667813e-01,1.145073031839460409e+00,1.000000000000000000e+00
-1.952052800739418226e+00,-1.323304249360128360e+00,1.000000000000000000e+00
1.284253820336229701e+00,2.603245140666120783e+00,1.000000000000000000e+00
7.762701940248877275e-01,1.241509895141222231e+00,1.000000000000000000e+00
2.114860457889205847e+00,1.822289103929575882e+00,1.000000000000000000e+00
3.054848869322112748e+00,4.198053063014610231e+00,1.000000000000000000e+00
1.400043107257908925e+00,1.920489663790147628e+00,1.000000000000000000e+00
8.126524148555774874e-01,6.228976664405203589e-01,1.000000000000000000e+00
3.566241772534389121e+00,1.977970825501467411e+00,1.000000000000000000e+00
3.210272366832466751e-01,1.119394296976402803e+00,1.000000000000000000e+00
8.267162259287625936e-01,2.385409955216174771e-01,1.000000000000000000e+00
2.376669658048873757e+00,1.434229345670280598e+00,1.000000000000000000e+00
1.718451708425984048e+00,3.730366138788587360e+00,1.000000000000000000e+00
-3.382044948098128501e-04,7.217326903583574094e-01,1.000000000000000000e+00
-1.204614898264675826e+00,1.014344524884205345e-01,1.000000000000000000e+00
2.008502580508383151e+00,1.172532783720866556e+00,1.000000000000000000e+00
7.346492832919777616e-01,1.029264710654047565e+00,1.000000000000000000e+00
-6.755823390157956743e-01,1.845036896277660876e-01,1.000000000000000000e+00
4.979026672483942484e+00,6.070099659102670131e+00,1.000000000000000000e+00
-9.447367187729507343e-01,-6.506671644552106670e-01,1.000000000000000000e+00
-1.232226724345348412e+00,3.392373231874598050e-01,1.000000000000000000e+00
2.356665137735977078e-01,2.037064700624169777e+00,1.000000000000000000e+00
1.167071833644646617e+00,2.632806379375309369e+00,1.000000000000000000e+00
3.841833600971526153e+00,4.248141835217055906e+00,1.000000000000000000e+00
-1.391977331685934960e+00,-1.110486671326664787e-01,1.000000000000000000e+00
4.329221395344311496e+00,3.508126617778676959e+00,1.000000000000000000e+00
1.302314581784819847e+00,2.154639342524986567e+00,1.000000000000000000e+00
8.111870721958387431e-01,1.711574704534940539e+00,1.000000000000000000e+00
3.144030379132495501e+00,1.518487016134754786e+00,1.000000000000000000e+00
5.164573310293327779e-01,1.437865209919001686e+00,1.000000000000000000e+00
1.003822829976188657e+00,1.731898465952547372e+00,1.000000000000000000e+00
3.476855223783559268e-02,9.530351351841748198e-01,1.000000000000000000e+00
6.018013888777142828e-01,4.466478651203853456e-02,1.000000000000000000e+00
-1.416894558909091995e+00,-8.610838326239034224e-01,1.000000000000000000e+00
1.440288555308709029e+00,1.340353580424093138e+00,1.000000000000000000e+00
-5.400967063122945611e-01,6.029803495417136450e-01,1.000000000000000000e+00
2.669114845171608241e+00,1.906853255913031564e+00,1.000000000000000000e+00
1.259288973940998257e+00,3.569378290544882315e+00,1.000000000000000000e+00
1.560681888029469500e+00,1.405762468718348757e+00,1.000000000000000000e+00
2.198410473002544996e-01,8.952266510544703015e-01,1.000000000000000000e+00
-8.117463073914595872e-01,1.446172684185062174e+00,1.000000000000000000e+00
2.201818280804136663e+00,2.183587898434901753e+00,1.000000000000000000e+00
2.790240365645230369e+00,3.223117165843423670e+00,1.000000000000000000e+00
2.673513096435420344e+00,1.905317155018920294e+00,1.000000000000000000e+00
1.350338689379288581e+00,2.656987037481748359e+00,1.000000000000000000e+00
1.091789752397941182e+00,2.974942776157408986e+00,1.000000000000000000e+00
1.007123326965889687e+00,1.779177793546967479e+00,1.000000000000000000e+00
3.424834582560297491e+00,3.237109110212141871e+00,1.000000000000000000e+00
-1.587347633619499709e-01,1.913673812878123659e+00,1.000000000000000000e+00
3.481864643164759965e+00,5.478767314155842172e+00,1.000000000000000000e+00
2.267198115339643216e+00,3.509206691183627491e+00,1.000000000000000000e+00
3.240387473538977048e+00,2.110266841405213256e+00,1.000000000000000000e+00
3.779293972324658135e+00,4.888724804100635701e+00,1.000000000000000000e+00
6.139318314467224758e-01,2.712378677283580952e+00,1.000000000000000000e+00
3.587158192880488539e-01,5.548092112293395717e-01,1.000000000000000000e+00
1.042600543803188007e+00,1.218816617921278267e+00,1.000000000000000000e+00
6.538653705696195750e-01,1.821638741111418325e+00,1.000000000000000000e+00
2.173328946694600194e+00,6.197841028876254210e-01,1.000000000000000000e+00
1.379222056541994146e+00,1.886622155662132538e+00,1.000000000000000000e+00
7.924312463109215443e-01,2.552042016233714961e+00,1.000000000000000000e+00
2.072379515761553215e-01,-1.836519599904514743e-01,1.000000000000000000e+00
-1.122434817448285216e+00,-3.047485489071601883e+00,1.000000000000000000e+00
2.106182816563098470e+00,3.378033238471774169e+00,1.000000000000000000e+00
-2.447485614341879945e-01,9.353450210391469621e-01,1.000000000000000000e+00
3.427330930080275895e+00,2.752354156395486307e+00,1.000000000000000000e+00
3.172395471927524913e+00,3.478135233828253625e+00,1.000000000000000000e+00
-6.638884495452412882e-02,-4.396757169009624100e-02,1.000000000000000000e+00
2.123182813376972788e+00,2.953738416925426158e+00,1.000000000000000000e+00
-9.424125631019097948e-01,9.870712074635871192e-01,1.000000000000000000e+00
1.389296874656643199e+00,9.867743415587004741e-01,1.000000000000000000e+00
-1.747179181835407658e-01,2.920834071068145743e-01,1.000000000000000000e+00
-1.106737784611240061e+00,1.010684061707826320e+00,1.000000000000000000e+00
2.083437188209918300e+00,2.880500647673323034e+00,1.000000000000000000e+00
1.582695861799260140e+00,7.323494283221365642e-01,1.000000000000000000e+00
5.553872864006570431e-02,-2.166342966073342868e+00,1.000000000000000000e+00
1.525127576075773650e+00,1.359109658857004188e+00,1.000000000000000000e+00
1.223647459453489628e+00,1.539261111996250930e+00,1.000000000000000000e+00
2.152371869565048446e+00,1.060219525070564384e+00,1.000000000000000000e+00
-7.889333717102009480e-02,-1.417031379101905131e-01,1.000000000000000000e+00
6.744836272218199813e-01,1.234003294750133151e+00,1.000000000000000000e+00
1.222643837458046612e+00,8.632582255762895063e-01,1.000000000000000000e+00
9.529883042796705173e-01,1.332428385328398690e+00,1.000000000000000000e+00
-1.132748522952775172e+00,-1.980486026946218225e-01,1.000000000000000000e+00
-4.191841620468174101e-01,-1.189987751061376553e-01,1.000000000000000000e+00
1.560373761654673341e+00,2.082706454726161116e+00,1.000000000000000000e+00
3.021142769777550363e+00,3.522169125447615734e+00,1.000000000000000000e+00
3.967430924817634263e+00,2.960756622734762367e+00,1.000000000000000000e+00
1.515510069542818528e+00,6.734758456527130122e-01,1.000000000000000000e+00
7.380068865192597194e-01,3.895862158464398206e-01,1.000000000000000000e+00
2.594419310419246116e+00,3.867733531284740955e+00,1.000000000000000000e+00
-1.263983677470599032e+00,-6.397688688927750944e-02,1.000000000000000000e+00
3.704231178019163018e+00,4.474819104468481967e+00,1.000000000000000000e+00
6.857822645202460432e-01,1.486043052918147422e+00,1.000000000000000000e+00
3.043921419330086753e-01,7.387538205432732097e-01,1.000000000000000000e+00
1.098257735931854828e+00,2.250593156691373942e+00,1.000000000000000000e+00
1.384230784392372238e+00,1.552055671218603994e+00,1.000000000000000000e+00
1.120852101899975528e+00,1.853256426196347784e+00,1.000000000000000000e+00
-3.112833192375854541e-01,2.984502895288182467e-01,1.000000000000000000e+00
1.436856747590998573e+00,2.228706635964341043e+00,1.000000000000000000e+00
3.055962631112314476e+00,3.087659215794267276e+00,1.000000000000000000e+00
1.294466907763111685e+00,1.309614142792986380e-01,1.000000000000000000e+00
